docker compose logs -f mcp-core
mcp-core  | → Esperando a Redis en redis:6379...
mcp-core  | {"asctime": "2025-08-12 10:51:35,142", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: saludo", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | {"asctime": "2025-08-12 10:51:35,142", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: saludo", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | INFO:     172.18.0.11:59494 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core  | {"asctime": "2025-08-12 10:51:44,141", "levelname": "INFO", "name": "httpx", "message": "HTTP Request: POST http://llm_docs-mcp:8000/tools/call \"HTTP/1.1 401 Unauthorized\"", "trace_id": null}
mcp-core  | {"asctime": "2025-08-12 10:51:44,141", "levelname": "ERROR", "name": "munbot", "message": "Error al clasificar la intenci\u00f3n: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401", "trace_id": "60519554-5f92-477e-9490-86344f80c89c", "exc_info": "Traceback (most recent call last):\n  File \"/app/mcp-core/intent_classifier.py\", line 47, in classify_intent_and_entities\n    result = llm_client.classify_intent(user_input)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 51, in classify_intent\n    resp = self.tools_call(\"doc-classify_intent_llm\", {\"texto\": texto}, trace_id)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 45, in tools_call\n    r.raise_for_status()\n  File \"/usr/local/lib/python3.10/site-packages/httpx/_models.py\", line 829, in raise_for_status\n    raise HTTPStatusError(message, request=request, response=self)\nhttpx.HTTPStatusError: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"}
mcp-core  | {"asctime": "2025-08-12 10:51:44,141", "levelname": "ERROR", "name": "munbot", "message": "Error al clasificar la intenci\u00f3n: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401", "trace_id": "60519554-5f92-477e-9490-86344f80c89c", "exc_info": "Traceback (most recent call last):\n  File \"/app/mcp-core/intent_classifier.py\", line 47, in classify_intent_and_entities\n    result = llm_client.classify_intent(user_input)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 51, in classify_intent\n    resp = self.tools_call(\"doc-classify_intent_llm\", {\"texto\": texto}, trace_id)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 45, in tools_call\n    r.raise_for_status()\n  File \"/usr/local/lib/python3.10/site-packages/httpx/_models.py\", line 829, in raise_for_status\n    raise HTTPStatusError(message, request=request, response=self)\nhttpx.HTTPStatusError: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"}
mcp-core  | {"asctime": "2025-08-12 10:51:44,144", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: no_entendido", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | {"asctime": "2025-08-12 10:51:44,144", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: no_entendido", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | INFO:     172.18.0.11:33340 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core  | {"asctime": "2025-08-12 10:51:58,741", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Detectado saludo por regla local", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | {"asctime": "2025-08-12 10:51:58,741", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Detectado saludo por regla local", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | {"asctime": "2025-08-12 10:51:58,741", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: saludo", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | {"asctime": "2025-08-12 10:51:58,741", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: saludo", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | INFO:     172.18.0.11:35882 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:56752 - "GET /health HTTP/1.1" 200 OK
mcp-core  | {"asctime": "2025-08-12 10:52:16,306", "levelname": "INFO", "name": "httpx", "message": "HTTP Request: POST http://llm_docs-mcp:8000/tools/call \"HTTP/1.1 401 Unauthorized\"", "trace_id": null}
mcp-core  | {"asctime": "2025-08-12 10:52:16,306", "levelname": "ERROR", "name": "munbot", "message": "Error al clasificar la intenci\u00f3n: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401", "trace_id": "60519554-5f92-477e-9490-86344f80c89c", "exc_info": "Traceback (most recent call last):\n  File \"/app/mcp-core/intent_classifier.py\", line 47, in classify_intent_and_entities\n    result = llm_client.classify_intent(user_input)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 51, in classify_intent\n    resp = self.tools_call(\"doc-classify_intent_llm\", {\"texto\": texto}, trace_id)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 45, in tools_call\n    r.raise_for_status()\n  File \"/usr/local/lib/python3.10/site-packages/httpx/_models.py\", line 829, in raise_for_status\n    raise HTTPStatusError(message, request=request, response=self)\nhttpx.HTTPStatusError: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"}
mcp-core  | {"asctime": "2025-08-12 10:52:16,306", "levelname": "ERROR", "name": "munbot", "message": "Error al clasificar la intenci\u00f3n: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401", "trace_id": "60519554-5f92-477e-9490-86344f80c89c", "exc_info": "Traceback (most recent call last):\n  File \"/app/mcp-core/intent_classifier.py\", line 47, in classify_intent_and_entities\n    result = llm_client.classify_intent(user_input)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 51, in classify_intent\n    resp = self.tools_call(\"doc-classify_intent_llm\", {\"texto\": texto}, trace_id)\n  File \"/app/mcp-core/clients/llm_docs.py\", line 45, in tools_call\n    r.raise_for_status()\n  File \"/usr/local/lib/python3.10/site-packages/httpx/_models.py\", line 829, in raise_for_status\n    raise HTTPStatusError(message, request=request, response=self)\nhttpx.HTTPStatusError: Client error '401 Unauthorized' for url 'http://llm_docs-mcp:8000/tools/call'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"}
mcp-core  | {"asctime": "2025-08-12 10:52:16,306", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: no_entendido", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | {"asctime": "2025-08-12 10:52:16,306", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n clasificada: no_entendido", "trace_id": "60519554-5f92-477e-9490-86344f80c89c"}
mcp-core  | INFO:     172.18.0.11:47656 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:57676 - "GET /health HTTP/1.1" 200 OK
mcp-core  | INFO:     127.0.0.1:55160 - "GET /health HTTP/1.1" 200 OK
