docker compose logs -f
scheduler-mcp      | [wait-for-it] Esperando postgres:5432... (1/60)
redis              | 1:M 25 Jul 2025 13:07:30.488 * Running mode=standalone, port=6379.
redis              | 1:M 25 Jul 2025 13:07:30.488 * Server initialized
redis              | 1:M 25 Jul 2025 13:07:30.489 * Ready to accept connections tcp
qdrant             |            _                 _    
qdrant             |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant             |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant             | | (_| | (_| | | | (_| | | | | |_  
qdrant             |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant             |     |_|                           
qdrant             | 
qdrant             | Access web UI at http://0.0.0.0:6333/dashboard
qdrant             | 
qdrant             | 2025-07-25T13:07:30.827868Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
qdrant             | 2025-07-25T13:07:30.868149Z  INFO qdrant: Distributed mode disabled    
qdrant             | 2025-07-25T13:07:30.868174Z  INFO qdrant: Telemetry reporting enabled, id: 59786a7a-d84a-4fa3-bb9a-cf6102353b18    
qdrant             | 2025-07-25T13:07:30.869736Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant             | 2025-07-25T13:07:30.870247Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant             | 2025-07-25T13:07:30.870435Z  INFO actix_server::builder: Starting 3 workers
qdrant             | 2025-07-25T13:07:30.870443Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant             | 2025-07-25T13:07:30.872095Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
qdrant             | 2025-07-25T13:07:30.872120Z  INFO qdrant::tonic: TLS disabled for gRPC API    
qdrant             | 2025-07-25T13:07:32.600933Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections HTTP/1.1" 200 81 "-" "python-httpx/0.28.1" 0.000775    
qdrant             | 2025-07-25T13:07:32.604833Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection munbot_docs    
qdrant             | 2025-07-25T13:07:32.787288Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/munbot_docs HTTP/1.1" 200 71 "-" "python-httpx/0.28.1" 0.183451    
qdrant             | 2025-07-25T13:07:40.193069Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/munbot_docs/points/count HTTP/1.1" 200 78 "-" "python-httpx/0.28.1" 0.001346    
qdrant             | 2025-07-25T13:08:52.094479Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/munbot_docs/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.056927    
mcp-core           | llama_model_loader: loaded meta data with 35 key-value pairs and 255 tensors from models/Llama-3.2-3B-Instruct-Q6_K.gguf (version GGUF V3 (latest))
mcp-core           | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
mcp-core           | llama_model_loader: - kv   0:                       general.architecture str              = llama
mcp-core           | llama_model_loader: - kv   1:                               general.type str              = model
mcp-core           | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
mcp-core           | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
mcp-core           | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
mcp-core           | llama_model_loader: - kv   5:                         general.size_label str              = 3B
mcp-core           | llama_model_loader: - kv   6:                            general.license str              = llama3.2
mcp-core           | llama_model_loader: - kv   7:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
mcp-core           | llama_model_loader: - kv   8:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
mcp-core           | llama_model_loader: - kv   9:                          llama.block_count u32              = 28
mcp-core           | llama_model_loader: - kv  10:                       llama.context_length u32              = 131072
mcp-core           | llama_model_loader: - kv  11:                     llama.embedding_length u32              = 3072
mcp-core           | llama_model_loader: - kv  12:                  llama.feed_forward_length u32              = 8192
mcp-core           | llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 24
mcp-core           | llama_model_loader: - kv  14:              llama.attention.head_count_kv u32              = 8
mcp-core           | llama_model_loader: - kv  15:                       llama.rope.freq_base f32              = 500000.000000
mcp-core           | llama_model_loader: - kv  16:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
mcp-core           | llama_model_loader: - kv  17:                 llama.attention.key_length u32              = 128
mcp-core           | llama_model_loader: - kv  18:               llama.attention.value_length u32              = 128
mcp-core           | llama_model_loader: - kv  19:                          general.file_type u32              = 18
mcp-core           | llama_model_loader: - kv  20:                           llama.vocab_size u32              = 128256
mcp-core           | llama_model_loader: - kv  21:                 llama.rope.dimension_count u32              = 128
mcp-core           | llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
mcp-core           | llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = llama-bpe
mcp-core           | llama_model_loader: - kv  24:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
mcp-core           | llama_model_loader: - kv  25:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
mcp-core           | llama_model_loader: - kv  26:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
mcp-core           | llama_model_loader: - kv  27:                tokenizer.ggml.bos_token_id u32              = 128000
mcp-core           | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 128009
mcp-core           | llama_model_loader: - kv  29:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
mcp-core           | llama_model_loader: - kv  30:               general.quantization_version u32              = 2
mcp-core           | llama_model_loader: - kv  31:                      quantize.imatrix.file str              = /models_out/Llama-3.2-3B-Instruct-GGU...
mcp-core           | llama_model_loader: - kv  32:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
mcp-core           | llama_model_loader: - kv  33:             quantize.imatrix.entries_count i32              = 196
mcp-core           | llama_model_loader: - kv  34:              quantize.imatrix.chunks_count i32              = 125
mcp-core           | llama_model_loader: - type  f32:   58 tensors
mcp-core           | llama_model_loader: - type q6_K:  197 tensors
llm_docs-mcp       | ⌛ Esperando a Qdrant en qdrant:6333…
mcp-core           | print_info: file format = GGUF V3 (latest)
mcp-core           | print_info: file type   = Q6_K
mcp-core           | print_info: file size   = 2.45 GiB (6.56 BPW) 
mcp-core           | init_tokenizer: initializing tokenizer for type 2
mcp-core           | load: control token: 128254 '<|reserved_special_token_246|>' is not marked as EOG
mcp-core           | load: control token: 128249 '<|reserved_special_token_241|>' is not marked as EOG
mcp-core           | load: control token: 128246 '<|reserved_special_token_238|>' is not marked as EOG
mcp-core           | load: control token: 128243 '<|reserved_special_token_235|>' is not marked as EOG
mcp-core           | load: control token: 128242 '<|reserved_special_token_234|>' is not marked as EOG
mcp-core           | load: control token: 128241 '<|reserved_special_token_233|>' is not marked as EOG
mcp-core           | load: control token: 128240 '<|reserved_special_token_232|>' is not marked as EOG
mcp-core           | load: control token: 128235 '<|reserved_special_token_227|>' is not marked as EOG
llm_docs-mcp       | ✅ Qdrant listo.
llm_docs-mcp       | ✅  Colección creada: munbot_docs
llm_docs-mcp       | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/munbot_docs/points/count "HTTP/1.1 200 OK"
llm_docs-mcp       | INFO:__main__:Cargando y procesando documentos...
llm_docs-mcp       | INFO:__main__:Generando embeddings para 484 chunks...
llm_docs-mcp       | INFO:__main__:Subiendo puntos a Qdrant...
llm_docs-mcp       | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/munbot_docs/points?wait=true "HTTP/1.1 200 OK"
llm_docs-mcp       | INFO:__main__:✅ Indexación completada. 484 puntos subidos a la colección 'munbot_docs'.
llm_docs-mcp       | 🧠 Modelo cargado en 3,590 ms (CPU)
llm_docs-mcp       | llama_model_loader: loaded meta data with 35 key-value pairs and 255 tensors from ./models/Llama-3.2-3B-Instruct-Q6_K.gguf (version GGUF V3 (latest))
llm_docs-mcp       | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llm_docs-mcp       | llama_model_loader: - kv   0:                       general.architecture str              = llama
llm_docs-mcp       | llama_model_loader: - kv   1:                               general.type str              = model
llm_docs-mcp       | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llm_docs-mcp       | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llm_docs-mcp       | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llm_docs-mcp       | llama_model_loader: - kv   5:                         general.size_label str              = 3B
llm_docs-mcp       | llama_model_loader: - kv   6:                            general.license str              = llama3.2
llm_docs-mcp       | llama_model_loader: - kv   7:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llm_docs-mcp       | llama_model_loader: - kv   8:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llm_docs-mcp       | llama_model_loader: - kv   9:                          llama.block_count u32              = 28
llm_docs-mcp       | llama_model_loader: - kv  10:                       llama.context_length u32              = 131072
llm_docs-mcp       | llama_model_loader: - kv  11:                     llama.embedding_length u32              = 3072
llm_docs-mcp       | llama_model_loader: - kv  12:                  llama.feed_forward_length u32              = 8192
llm_docs-mcp       | llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 24
llm_docs-mcp       | llama_model_loader: - kv  14:              llama.attention.head_count_kv u32              = 8
llm_docs-mcp       | llama_model_loader: - kv  15:                       llama.rope.freq_base f32              = 500000.000000
llm_docs-mcp       | llama_model_loader: - kv  16:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llm_docs-mcp       | llama_model_loader: - kv  17:                 llama.attention.key_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  18:               llama.attention.value_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  19:                          general.file_type u32              = 18
llm_docs-mcp       | llama_model_loader: - kv  20:                           llama.vocab_size u32              = 128256
llm_docs-mcp       | llama_model_loader: - kv  21:                 llama.rope.dimension_count u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
llm_docs-mcp       | llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = llama-bpe
llm_docs-mcp       | llama_model_loader: - kv  24:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llm_docs-mcp       | llama_model_loader: - kv  25:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llm_docs-mcp       | llama_model_loader: - kv  26:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llm_docs-mcp       | llama_model_loader: - kv  27:                tokenizer.ggml.bos_token_id u32              = 128000
llm_docs-mcp       | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 128009
llm_docs-mcp       | llama_model_loader: - kv  29:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
llm_docs-mcp       | llama_model_loader: - kv  30:               general.quantization_version u32              = 2
llm_docs-mcp       | llama_model_loader: - kv  31:                      quantize.imatrix.file str              = /models_out/Llama-3.2-3B-Instruct-GGU...
llm_docs-mcp       | llama_model_loader: - kv  32:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llm_docs-mcp       | llama_model_loader: - kv  33:             quantize.imatrix.entries_count i32              = 196
llm_docs-mcp       | llama_model_loader: - kv  34:              quantize.imatrix.chunks_count i32              = 125
llm_docs-mcp       | llama_model_loader: - type  f32:   58 tensors
llm_docs-mcp       | llama_model_loader: - type q6_K:  197 tensors
llm_docs-mcp       | print_info: file format = GGUF V3 (latest)
llm_docs-mcp       | print_info: file type   = Q6_K
llm_docs-mcp       | print_info: file size   = 2.45 GiB (6.56 BPW) 
llm_docs-mcp       | init_tokenizer: initializing tokenizer for type 2
llm_docs-mcp       | load: control token: 128254 '<|reserved_special_token_246|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128249 '<|reserved_special_token_241|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128246 '<|reserved_special_token_238|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128243 '<|reserved_special_token_235|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128242 '<|reserved_special_token_234|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128241 '<|reserved_special_token_233|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128240 '<|reserved_special_token_232|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128235 '<|reserved_special_token_227|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128231 '<|reserved_special_token_223|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128230 '<|reserved_special_token_222|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128228 '<|reserved_special_token_220|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128225 '<|reserved_special_token_217|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128218 '<|reserved_special_token_210|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128214 '<|reserved_special_token_206|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128213 '<|reserved_special_token_205|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128207 '<|reserved_special_token_199|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128206 '<|reserved_special_token_198|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128204 '<|reserved_special_token_196|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128200 '<|reserved_special_token_192|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128199 '<|reserved_special_token_191|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128198 '<|reserved_special_token_190|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128196 '<|reserved_special_token_188|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128194 '<|reserved_special_token_186|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128193 '<|reserved_special_token_185|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128188 '<|reserved_special_token_180|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128187 '<|reserved_special_token_179|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128185 '<|reserved_special_token_177|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128184 '<|reserved_special_token_176|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128180 '<|reserved_special_token_172|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128179 '<|reserved_special_token_171|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128178 '<|reserved_special_token_170|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128177 '<|reserved_special_token_169|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128176 '<|reserved_special_token_168|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128175 '<|reserved_special_token_167|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128171 '<|reserved_special_token_163|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128170 '<|reserved_special_token_162|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128169 '<|reserved_special_token_161|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128168 '<|reserved_special_token_160|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128165 '<|reserved_special_token_157|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128162 '<|reserved_special_token_154|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128158 '<|reserved_special_token_150|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128156 '<|reserved_special_token_148|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128155 '<|reserved_special_token_147|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128154 '<|reserved_special_token_146|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128151 '<|reserved_special_token_143|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128149 '<|reserved_special_token_141|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128147 '<|reserved_special_token_139|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128146 '<|reserved_special_token_138|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128144 '<|reserved_special_token_136|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128142 '<|reserved_special_token_134|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128141 '<|reserved_special_token_133|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128138 '<|reserved_special_token_130|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128136 '<|reserved_special_token_128|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128135 '<|reserved_special_token_127|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128134 '<|reserved_special_token_126|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128133 '<|reserved_special_token_125|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128131 '<|reserved_special_token_123|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128128 '<|reserved_special_token_120|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128124 '<|reserved_special_token_116|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128123 '<|reserved_special_token_115|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128122 '<|reserved_special_token_114|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128119 '<|reserved_special_token_111|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128115 '<|reserved_special_token_107|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128112 '<|reserved_special_token_104|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128110 '<|reserved_special_token_102|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128109 '<|reserved_special_token_101|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128108 '<|reserved_special_token_100|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128106 '<|reserved_special_token_98|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128103 '<|reserved_special_token_95|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128102 '<|reserved_special_token_94|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128101 '<|reserved_special_token_93|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128097 '<|reserved_special_token_89|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128091 '<|reserved_special_token_83|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128090 '<|reserved_special_token_82|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128089 '<|reserved_special_token_81|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128087 '<|reserved_special_token_79|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128085 '<|reserved_special_token_77|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128081 '<|reserved_special_token_73|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128078 '<|reserved_special_token_70|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128076 '<|reserved_special_token_68|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128075 '<|reserved_special_token_67|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128073 '<|reserved_special_token_65|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128068 '<|reserved_special_token_60|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128067 '<|reserved_special_token_59|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128065 '<|reserved_special_token_57|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128063 '<|reserved_special_token_55|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128062 '<|reserved_special_token_54|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128060 '<|reserved_special_token_52|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128059 '<|reserved_special_token_51|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128057 '<|reserved_special_token_49|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128054 '<|reserved_special_token_46|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128046 '<|reserved_special_token_38|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128045 '<|reserved_special_token_37|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128044 '<|reserved_special_token_36|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128043 '<|reserved_special_token_35|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128038 '<|reserved_special_token_30|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128036 '<|reserved_special_token_28|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128035 '<|reserved_special_token_27|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128032 '<|reserved_special_token_24|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128028 '<|reserved_special_token_20|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128027 '<|reserved_special_token_19|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128024 '<|reserved_special_token_16|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128023 '<|reserved_special_token_15|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128022 '<|reserved_special_token_14|>' is not marked as EOG
