docker compose logs
evolution-api  | 🚀 Servidor escuchando en puerto 8080
postgres           | 2025-11-06 22:17:37.349 UTC [49] LOG:  database system was shut down at 2025-11-06 22:17:37 UTC
postgres           | 2025-11-06 22:17:37.355 UTC [48] LOG:  database system is ready to accept connections
postgres           |  done
postgres           | server started
postgres           | CREATE DATABASE
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-appointments-bkp.sql
postgres           | CREATE TABLE
postgres           | INSERT 0 352
postgres           | UPDATE 352
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-appointments.sql
postgres           | CREATE TABLE
postgres           | psql:/docker-entrypoint-initdb.d/init-appointments.sql:18: NOTICE:  relation "appointments" already exists, skipping
postgres           | INSERT 0 0
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-postgres.sql
postgres           | CREATE EXTENSION
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | 2025-11-06 22:17:37.734 UTC [66] WARNING:  there is no transaction in progress
complaints-mcp     | [2025-11-06 19:17:47 -0300] [1] [INFO] Using worker: sync
complaints-mcp     | [2025-11-06 19:17:47 -0300] [7] [INFO] Booting worker with pid: 7
complaints-mcp     | [2025-11-06 19:17:47 -0300] [8] [INFO] Booting worker with pid: 8
complaints-mcp     | [2025-11-06 19:17:47 -0300] [9] [INFO] Booting worker with pid: 9
complaints-mcp     | [2025-11-06 19:17:47 -0300] [10] [INFO] Booting worker with pid: 10
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
complaints-mcp     | /usr/local/lib/python3.9/site-packages/google/api_core/_python_version_support.py:252: FutureWarning: You are using a Python version (3.9.25) past its end of life. Google will update google.api_core with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
complaints-mcp     |   warnings.warn(message, FutureWarning)
prometheus         | ts=2025-11-06T22:17:36.367Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus         | ts=2025-11-06T22:17:36.375Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus         | ts=2025-11-06T22:17:36.375Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus         | ts=2025-11-06T22:17:36.379Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus         | ts=2025-11-06T22:17:36.379Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.72µs
prometheus         | ts=2025-11-06T22:17:36.379Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus         | ts=2025-11-06T22:17:36.379Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
prometheus         | ts=2025-11-06T22:17:36.380Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=87.76µs wal_replay_duration=766.165µs wbl_replay_duration=200ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.72µs total_replay_duration=906.405µs
prometheus         | ts=2025-11-06T22:17:36.388Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus         | ts=2025-11-06T22:17:36.389Z caller=main.go:1184 level=info msg="TSDB started"
prometheus         | ts=2025-11-06T22:17:36.389Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus         | ts=2025-11-06T22:17:36.389Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus         | ts=2025-11-06T22:17:36.389Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=885.125µs db_storage=1.48µs remote_storage=1.88µs web_handler=640ns query_engine=1.04µs scrape=305.922µs scrape_sd=121.841µs notify=1.36µs notify_sd=1.2µs rules=1.6µs tracing=7.16µs
prometheus         | ts=2025-11-06T22:17:36.389Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus         | ts=2025-11-06T22:17:36.389Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
postgres           | COMMIT
postgres           | psql:/docker-entrypoint-initdb.d/init-postgres.sql:24: WARNING:  there is no transaction in progress
postgres           | 
postgres           | 
postgres           | waiting for server to shut down....2025-11-06 22:17:37.736 UTC [48] LOG:  received fast shutdown request
postgres           | 2025-11-06 22:17:37.738 UTC [48] LOG:  aborting any active transactions
postgres           | 2025-11-06 22:17:37.742 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres           | 2025-11-06 22:17:37.743 UTC [50] LOG:  shutting down
postgres           | 2025-11-06 22:17:37.785 UTC [48] LOG:  database system is shut down
postgres           |  done
postgres           | server stopped
postgres           | 
postgres           | PostgreSQL init process complete; ready for start up.
postgres           | 
postgres           | 2025-11-06 22:17:37.859 UTC [1] LOG:  starting PostgreSQL 14.19 (Debian 14.19-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres           | 2025-11-06 22:17:37.859 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2025-11-06 22:17:37.859 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2025-11-06 22:17:37.863 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-11-06 22:17:37.868 UTC [69] LOG:  database system was shut down at 2025-11-06 22:17:37 UTC
postgres           | 2025-11-06 22:17:37.875 UTC [1] LOG:  database system is ready to accept connections
mcp-core           | → Esperando a Redis en redis:6379...
mcp-core           | Connection to redis (172.18.0.2) 6379 port [tcp/redis] succeeded!
mcp-core           | → Esperando a Postgres en postgres:5432...
mcp-core           | Connection to postgres (172.18.0.3) 5432 port [tcp/postgresql] succeeded!
mcp-core           | → Todas las dependencias listas. Iniciando mcp‑core...
mcp-core           | INFO:     Started server process [1]
mcp-core           | INFO:     Waiting for application startup.
mcp-core           | INFO:     Application startup complete.
mcp-core           | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
mcp-core           | INFO:     127.0.0.1:33732 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:41608 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:49622 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:45892 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39238 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:36848 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:41254 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:59534 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:48374 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:60784 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:54012 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:39360 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:42528 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:45716 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:35722 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:45812 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:33048 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:40544 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:36494 - "GET /openapi.json HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:38986 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.4:37142 - "GET /metrics HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:48168 - "GET /openapi.json HTTP/1.1" 200 OK
redis              | 1:C 06 Nov 2025 22:17:36.246 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 06 Nov 2025 22:17:36.247 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis              | 1:C 06 Nov 2025 22:17:36.247 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 06 Nov 2025 22:17:36.248 * monotonic clock: POSIX clock_gettime
redis              | 1:M 06 Nov 2025 22:17:36.251 * Running mode=standalone, port=6379.
redis              | 1:M 06 Nov 2025 22:17:36.252 * Server initialized
redis              | 1:M 06 Nov 2025 22:17:36.253 * Ready to accept connections tcp
grafana            | logger=settings t=2025-11-06T22:17:36.663133571Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana            | logger=settings t=2025-11-06T22:17:36.663157811Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana            | logger=settings t=2025-11-06T22:17:36.663163371Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana            | logger=settings t=2025-11-06T22:17:36.663167331Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana            | logger=settings t=2025-11-06T22:17:36.663170611Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana            | logger=settings t=2025-11-06T22:17:36.663174331Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana            | logger=settings t=2025-11-06T22:17:36.663179091Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana            | logger=settings t=2025-11-06T22:17:36.663183451Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana            | logger=settings t=2025-11-06T22:17:36.663197011Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana            | logger=settings t=2025-11-06T22:17:36.663200651Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana            | logger=settings t=2025-11-06T22:17:36.663204131Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana            | logger=settings t=2025-11-06T22:17:36.663207491Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_HTTP_PORT=3030"
grafana            | logger=settings t=2025-11-06T22:17:36.663211891Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana            | logger=settings t=2025-11-06T22:17:36.663215091Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana            | logger=settings t=2025-11-06T22:17:36.663218651Z level=info msg=Target target=[all]
grafana            | logger=settings t=2025-11-06T22:17:36.663228811Z level=info msg="Path Home" path=/usr/share/grafana
grafana            | logger=settings t=2025-11-06T22:17:36.663242011Z level=info msg="Path Data" path=/var/lib/grafana
grafana            | logger=settings t=2025-11-06T22:17:36.663245891Z level=info msg="Path Logs" path=/var/log/grafana
grafana            | logger=settings t=2025-11-06T22:17:36.663249331Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana            | logger=settings t=2025-11-06T22:17:36.663252891Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana            | logger=settings t=2025-11-06T22:17:36.663256091Z level=info msg="App mode production"
grafana            | logger=featuremgmt t=2025-11-06T22:17:36.663673774Z level=info msg=FeatureToggles transformationsRedesign=true cloudWatchRoundUpEndTime=true cloudWatchCrossAccountQuerying=true topnav=true logsInfiniteScrolling=true nestedFolders=true angularDeprecationUI=true managedPluginsInstall=true lokiStructuredMetadata=true tlsMemcached=true alertingInsights=true logRowsPopoverMenu=true addFieldFromCalculationStatFunctions=true prometheusMetricEncyclopedia=true dashgpt=true panelMonitoring=true awsAsyncQueryCaching=true prometheusAzureOverrideAudience=true cloudWatchNewLabelParsing=true logsExploreTableVisualisation=true exploreMetrics=true recoveryThreshold=true dataplaneFrontendFallback=true influxdbBackendMigration=true recordedQueriesMulti=true lokiQueryHints=true lokiMetricDataplane=true transformationsVariableSupport=true autoMigrateXYChartPanel=true formatString=true alertingNoDataErrorExecution=true groupToNestedTableTransformation=true lokiQuerySplitting=true prometheusConfigOverhaulAuth=true ssoSettingsApi=true correlations=true logsContextDatasourceUi=true publicDashboards=true alertingSimplifiedRouting=true kubernetesPlaylists=true annotationPermissionUpdate=true prometheusDataplane=true
grafana            | logger=sqlstore t=2025-11-06T22:17:36.663761094Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana            | logger=sqlstore t=2025-11-06T22:17:36.663789534Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana            | logger=migrator t=2025-11-06T22:17:36.679715909Z level=info msg="Locking database"
grafana            | logger=migrator t=2025-11-06T22:17:36.679744389Z level=info msg="Starting DB migrations"
grafana            | logger=migrator t=2025-11-06T22:17:36.680961317Z level=info msg="Executing migration" id="create migration_log table"
grafana            | logger=migrator t=2025-11-06T22:17:36.683807694Z level=info msg="Migration successfully executed" id="create migration_log table" duration=2.844697ms
grafana            | logger=migrator t=2025-11-06T22:17:36.69155634Z level=info msg="Executing migration" id="create user table"
grafana            | logger=migrator t=2025-11-06T22:17:36.692726347Z level=info msg="Migration successfully executed" id="create user table" duration=1.170167ms
grafana            | logger=migrator t=2025-11-06T22:17:36.697118773Z level=info msg="Executing migration" id="add unique index user.login"
grafana            | logger=migrator t=2025-11-06T22:17:36.698164259Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=1.044846ms
grafana            | logger=migrator t=2025-11-06T22:17:36.704359136Z level=info msg="Executing migration" id="add unique index user.email"
grafana            | logger=migrator t=2025-11-06T22:17:36.705415462Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.059526ms
grafana            | logger=migrator t=2025-11-06T22:17:36.71170582Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.712624585Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=921.845µs
grafana            | logger=migrator t=2025-11-06T22:17:36.7183825Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.719233705Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=850.645µs
grafana            | logger=migrator t=2025-11-06T22:17:36.724956699Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.728148198Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=3.190299ms
grafana            | logger=migrator t=2025-11-06T22:17:36.735361321Z level=info msg="Executing migration" id="create user table v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.736683969Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.319408ms
grafana            | logger=migrator t=2025-11-06T22:17:36.742200522Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.743210888Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=1.009606ms
grafana            | logger=migrator t=2025-11-06T22:17:36.74864208Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana            | logger=migrator t=2025-11-06T22:17:36.749627926Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=985.446µs
grafana            | logger=migrator t=2025-11-06T22:17:36.754503555Z level=info msg="Executing migration" id="copy data_source v1 to v2"
mcp-core           | INFO:     172.18.0.4:51584 - "GET /metrics HTTP/1.1" 200 OK
grafana            | logger=migrator t=2025-11-06T22:17:36.754993198Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=493.283µs
grafana            | logger=migrator t=2025-11-06T22:17:36.761589877Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana            | logger=migrator t=2025-11-06T22:17:36.762248841Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=659.084µs
grafana            | logger=migrator t=2025-11-06T22:17:36.769616885Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana            | logger=migrator t=2025-11-06T22:17:36.771122734Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.505649ms
grafana            | logger=migrator t=2025-11-06T22:17:36.77545316Z level=info msg="Executing migration" id="Update user table charset"
grafana            | logger=migrator t=2025-11-06T22:17:36.77549724Z level=info msg="Migration successfully executed" id="Update user table charset" duration=46.44µs
grafana            | logger=migrator t=2025-11-06T22:17:36.779872626Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana            | logger=migrator t=2025-11-06T22:17:36.781235114Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.360968ms
grafana            | logger=migrator t=2025-11-06T22:17:36.786448305Z level=info msg="Executing migration" id="Add missing user data"
grafana            | logger=migrator t=2025-11-06T22:17:36.786747187Z level=info msg="Migration successfully executed" id="Add missing user data" duration=297.922µs
grafana            | logger=migrator t=2025-11-06T22:17:36.791750137Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana            | logger=migrator t=2025-11-06T22:17:36.793111185Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.360128ms
grafana            | logger=migrator t=2025-11-06T22:17:36.798324616Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana            | logger=migrator t=2025-11-06T22:17:36.799180621Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=855.565µs
grafana            | logger=migrator t=2025-11-06T22:17:36.804217011Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana            | logger=migrator t=2025-11-06T22:17:36.805622139Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.403968ms
grafana            | logger=migrator t=2025-11-06T22:17:36.810480648Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana            | logger=migrator t=2025-11-06T22:17:36.819829304Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=9.349856ms
grafana            | logger=migrator t=2025-11-06T22:17:36.825398817Z level=info msg="Executing migration" id="Add uid column to user"
grafana            | logger=migrator t=2025-11-06T22:17:36.826757945Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.358288ms
grafana            | logger=migrator t=2025-11-06T22:17:36.832332218Z level=info msg="Executing migration" id="Update uid column values for users"
grafana            | logger=migrator t=2025-11-06T22:17:36.83259538Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=263.442µs
grafana            | logger=migrator t=2025-11-06T22:17:36.838220534Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana            | logger=migrator t=2025-11-06T22:17:36.839108779Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=887.605µs
grafana            | logger=migrator t=2025-11-06T22:17:36.845008854Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana            | logger=migrator t=2025-11-06T22:17:36.845429216Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=420.442µs
grafana            | logger=migrator t=2025-11-06T22:17:36.85099277Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana            | logger=migrator t=2025-11-06T22:17:36.851465612Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=473.442µs
grafana            | logger=migrator t=2025-11-06T22:17:36.857104126Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana            | logger=migrator t=2025-11-06T22:17:36.857471728Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=368.682µs
grafana            | logger=migrator t=2025-11-06T22:17:36.862692879Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana            | logger=migrator t=2025-11-06T22:17:36.863723885Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.030006ms
grafana            | logger=migrator t=2025-11-06T22:17:36.869065957Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana            | logger=migrator t=2025-11-06T22:17:36.870109964Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=1.044006ms
grafana            | logger=migrator t=2025-11-06T22:17:36.875784717Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana            | logger=migrator t=2025-11-06T22:17:36.876802683Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=1.017206ms
grafana            | logger=migrator t=2025-11-06T22:17:36.882380197Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana            | logger=migrator t=2025-11-06T22:17:36.883351522Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=970.805µs
grafana            | logger=migrator t=2025-11-06T22:17:36.889226637Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana            | logger=migrator t=2025-11-06T22:17:36.890369404Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=1.141927ms
