docker compose logs -f
redis              | 1:C 22 Oct 2025 01:32:53.444 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
postgres           | 2025-10-28 11:57:51.584 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-10-28 11:57:51.593 UTC [27] LOG:  database system was shut down at 2025-10-28 11:57:30 UTC
postgres           | 2025-10-28 11:57:51.601 UTC [1] LOG:  database system is ready to accept connections
prometheus         | ts=2025-10-22T01:32:55.871Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus         | ts=2025-10-22T01:32:55.872Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus         | ts=2025-10-22T01:32:55.874Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus         | ts=2025-10-22T01:32:55.874Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus         | ts=2025-10-22T01:32:55.878Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus         | ts=2025-10-22T01:32:55.878Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.36µs
prometheus         | ts=2025-10-22T01:32:55.878Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus         | ts=2025-10-22T01:32:55.878Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
prometheus         | ts=2025-10-22T01:32:55.878Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=29.12µs wal_replay_duration=614.083µs wbl_replay_duration=160ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.36µs total_replay_duration=666.443µs
prometheus         | ts=2025-10-22T01:32:55.882Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus         | ts=2025-10-22T01:32:55.882Z caller=main.go:1184 level=info msg="TSDB started"
prometheus         | ts=2025-10-22T01:32:55.882Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus         | ts=2025-10-22T01:32:55.883Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus         | ts=2025-10-22T01:32:55.883Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=1.537128ms db_storage=1.2µs remote_storage=1.44µs web_handler=440ns query_engine=760ns scrape=1.027845ms scrape_sd=114.001µs notify=5.24µs notify_sd=680ns rules=1.48µs tracing=7.4µs
prometheus         | ts=2025-10-22T01:32:55.883Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus         | ts=2025-10-22T01:32:55.883Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
prometheus         | ts=2025-10-22T04:33:04.155Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761096781930 maxt=1761098400000 ulid=01K853293RA03902A3TH2VKSZS duration=34.528664ms ooo=false
prometheus         | ts=2025-10-22T04:33:04.158Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.812255ms
prometheus         | ts=2025-10-22T05:00:01.981Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761098400733 maxt=1761105600000 ulid=01K854KN0D11D4N3W956AY4KZA duration=48.095617ms ooo=false
prometheus         | ts=2025-10-22T05:00:01.984Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.055171ms
prometheus         | ts=2025-10-22T07:00:00.783Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761105600733 maxt=1761112800000 ulid=01K85BFB315Y9T6C1YD4BA9FR9 duration=45.756924ms ooo=false
prometheus         | ts=2025-10-22T07:00:00.785Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.03637ms
prometheus         | ts=2025-10-22T09:00:01.982Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761112800733 maxt=1761120000000 ulid=01K85JB3GEMNFGA9SC832M4HZ4 duration=48.184729ms ooo=false
prometheus         | ts=2025-10-22T09:00:01.986Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=3.341338ms
prometheus         | ts=2025-10-22T09:00:01.986Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=0 to_segment=1 mint=1761120000000
prometheus         | ts=2025-10-22T09:00:02.002Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=0 last=1 duration=15.827962ms
prometheus         | ts=2025-10-22T11:00:01.978Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761120000733 maxt=1761127200000 ulid=01K85S6TRE6RZWXX41NW0PYYBZ duration=43.975392ms ooo=false
prometheus         | ts=2025-10-22T11:00:01.980Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.048131ms
prometheus         | ts=2025-10-22T11:00:02.026Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761096781930 maxt=1761112800000 ulid=01K85S6TSXADN13C88CCC37398 sources="[01K853293RA03902A3TH2VKSZS 01K854KN0D11D4N3W956AY4KZA 01K85BFB315Y9T6C1YD4BA9FR9]" duration=44.535274ms
prometheus         | ts=2025-10-22T11:00:02.028Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K854KN0D11D4N3W956AY4KZA
prometheus         | ts=2025-10-22T11:00:02.031Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K85BFB315Y9T6C1YD4BA9FR9
prometheus         | ts=2025-10-22T11:00:02.033Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K853293RA03902A3TH2VKSZS
prometheus         | ts=2025-10-22T13:00:01.978Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761127200735 maxt=1761134400000 ulid=01K8602J0E2JTQDNMZ7AXEZ6EA duration=44.44263ms ooo=false
prometheus         | ts=2025-10-22T13:00:01.981Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.04853ms
prometheus         | ts=2025-10-22T13:00:01.981Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=2 to_segment=3 mint=1761134400000
prometheus         | ts=2025-10-22T13:00:01.996Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=2 last=3 duration=14.359155ms
prometheus         | ts=2025-10-22T15:00:01.977Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761134400733 maxt=1761141600000 ulid=01K866Y98EKZB99EDEJZWSBXYK duration=43.17611ms ooo=false
prometheus         | ts=2025-10-22T15:00:01.980Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.104131ms
prometheus         | ts=2025-10-22T17:00:01.979Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761141600733 maxt=1761148800000 ulid=01K86DT0GDCNX8EDCK5DRW6S55 duration=45.733046ms ooo=false
prometheus         | ts=2025-10-22T17:00:01.981Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.032891ms
prometheus         | ts=2025-10-22T17:00:01.982Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=4 to_segment=5 mint=1761148800000
prometheus         | ts=2025-10-22T17:00:01.996Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=4 last=5 duration=14.129316ms
prometheus         | ts=2025-10-22T17:00:02.047Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761112800733 maxt=1761134400000 ulid=01K86DT0JCDQ7VHDG11GNWNHQQ sources="[01K85JB3GEMNFGA9SC832M4HZ4 01K85S6TRE6RZWXX41NW0PYYBZ 01K8602J0E2JTQDNMZ7AXEZ6EA]" duration=50.667353ms
prometheus         | ts=2025-10-22T17:00:02.049Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K85JB3GEMNFGA9SC832M4HZ4
prometheus         | ts=2025-10-22T17:00:02.052Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K85S6TRE6RZWXX41NW0PYYBZ
prometheus         | ts=2025-10-22T17:00:02.055Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8602J0E2JTQDNMZ7AXEZ6EA
prometheus         | ts=2025-10-22T17:00:02.105Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=2 mint=1761096781930 maxt=1761134400000 ulid=01K86DT0M7X7RMZ3XV81X413AV sources="[01K85S6TSXADN13C88CCC37398 01K86DT0JCDQ7VHDG11GNWNHQQ]" duration=49.247705ms
prometheus         | ts=2025-10-22T17:00:02.108Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K85S6TSXADN13C88CCC37398
prometheus         | ts=2025-10-22T17:00:02.111Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K86DT0JCDQ7VHDG11GNWNHQQ
prometheus         | ts=2025-10-22T19:00:01.981Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761148800733 maxt=1761156000000 ulid=01K86MNQRDKF1414GMXGGZ6SDG duration=48.280128ms ooo=false
prometheus         | ts=2025-10-22T19:00:01.984Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.358614ms
prometheus         | ts=2025-10-22T21:00:01.977Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761156000733 maxt=1761163200000 ulid=01K86VHF0D8CC00F9Q28KGK6H6 duration=43.796864ms ooo=false
prometheus         | ts=2025-10-22T21:00:01.980Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.08921ms
prometheus         | ts=2025-10-22T21:00:01.980Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=6 to_segment=7 mint=1761163200000
prometheus         | ts=2025-10-22T21:00:01.994Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=6 last=7 duration=14.416354ms
prometheus         | ts=2025-10-22T23:00:01.980Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761163200733 maxt=1761170400000 ulid=01K872D68ERE1QHZ64RBR7MJ5A duration=46.141135ms ooo=false
prometheus         | ts=2025-10-22T23:00:01.983Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.099092ms
prometheus         | ts=2025-10-22T23:00:02.027Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761134400733 maxt=1761156000000 ulid=01K872D69ZRDAAPWKD52720CKJ sources="[01K866Y98EKZB99EDEJZWSBXYK 01K86DT0GDCNX8EDCK5DRW6S55 01K86MNQRDKF1414GMXGGZ6SDG]" duration=43.699121ms
prometheus         | ts=2025-10-22T23:00:02.029Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K866Y98EKZB99EDEJZWSBXYK
prometheus         | ts=2025-10-22T23:00:02.032Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K86DT0GDCNX8EDCK5DRW6S55
prometheus         | ts=2025-10-22T23:00:02.035Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K86MNQRDKF1414GMXGGZ6SDG
prometheus         | ts=2025-10-23T01:00:01.976Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761170400733 maxt=1761177600000 ulid=01K8798XGDTK04T71WETA5QPW2 duration=43.338121ms ooo=false
prometheus         | ts=2025-10-23T01:00:01.979Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.135768ms
prometheus         | ts=2025-10-23T01:00:01.980Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=8 to_segment=9 mint=1761177600000
prometheus         | ts=2025-10-23T01:00:01.994Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=8 last=9 duration=14.337013ms
prometheus         | ts=2025-10-23T03:00:01.972Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761177600733 maxt=1761184800000 ulid=01K87G4MRDMP10MB03DCPV8GHY duration=39.21629ms ooo=false
prometheus         | ts=2025-10-23T03:00:01.975Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.119611ms
prometheus         | ts=2025-10-23T05:00:01.979Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761184800733 maxt=1761192000000 ulid=01K87Q0C0DY55FKM4F9YDMRZM2 duration=45.809083ms ooo=false
prometheus         | ts=2025-10-23T05:00:01.982Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.093291ms
prometheus         | ts=2025-10-23T05:00:01.982Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=10 to_segment=11 mint=1761192000000
prometheus         | ts=2025-10-23T05:00:01.997Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=10 last=11 duration=15.520402ms
prometheus         | ts=2025-10-23T05:00:02.037Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761156000733 maxt=1761177600000 ulid=01K87Q0C2EW09VJYKHJB8THJHP sources="[01K86VHF0D8CC00F9Q28KGK6H6 01K872D68ERE1QHZ64RBR7MJ5A 01K8798XGDTK04T71WETA5QPW2]" duration=39.785771ms
prometheus         | ts=2025-10-23T05:00:02.040Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K86VHF0D8CC00F9Q28KGK6H6
prometheus         | ts=2025-10-23T05:00:02.042Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K872D68ERE1QHZ64RBR7MJ5A
prometheus         | ts=2025-10-23T05:00:02.045Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8798XGDTK04T71WETA5QPW2
prometheus         | ts=2025-10-23T07:00:01.977Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761192000733 maxt=1761199200000 ulid=01K87XW38ER6710470429VAVXB duration=43.424235ms ooo=false
prometheus         | ts=2025-10-23T07:00:01.980Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.079811ms
prometheus         | ts=2025-10-23T09:00:01.979Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761199200733 maxt=1761206400000 ulid=01K884QTGE4ZWHSZN0FST8D7PK duration=44.711723ms ooo=false
prometheus         | ts=2025-10-23T09:00:01.982Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.181131ms
prometheus         | ts=2025-10-23T09:00:01.982Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=12 to_segment=13 mint=1761206400000
prometheus         | ts=2025-10-23T09:00:01.996Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=12 last=13 duration=14.207877ms
prometheus         | ts=2025-10-23T11:00:01.977Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761206400733 maxt=1761213600000 ulid=01K88BKHRERBDKDWH23MD0139H duration=42.619791ms ooo=false
prometheus         | ts=2025-10-23T11:00:01.979Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.109771ms
prometheus         | ts=2025-10-23T11:00:02.020Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761177600733 maxt=1761199200000 ulid=01K88BKHSWDRPZ2GGFV31K6N24 sources="[01K87G4MRDMP10MB03DCPV8GHY 01K87Q0C0DY55FKM4F9YDMRZM2 01K87XW38ER6710470429VAVXB]" duration=40.51782ms
prometheus         | ts=2025-10-23T11:00:02.023Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K87G4MRDMP10MB03DCPV8GHY
prometheus         | ts=2025-10-23T11:00:02.025Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K87Q0C0DY55FKM4F9YDMRZM2
prometheus         | ts=2025-10-23T11:00:02.028Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K87XW38ER6710470429VAVXB
prometheus         | ts=2025-10-23T11:00:02.078Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761134400733 maxt=1761199200000 ulid=01K88BKHVCY054DEX6M2SJAMTC sources="[01K872D69ZRDAAPWKD52720CKJ 01K87Q0C2EW09VJYKHJB8THJHP 01K88BKHSWDRPZ2GGFV31K6N24]" duration=49.89519ms
prometheus         | ts=2025-10-23T11:00:02.080Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K87Q0C2EW09VJYKHJB8THJHP
prometheus         | ts=2025-10-23T11:00:02.082Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K872D69ZRDAAPWKD52720CKJ
prometheus         | ts=2025-10-23T11:00:02.085Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K88BKHSWDRPZ2GGFV31K6N24
prometheus         | ts=2025-10-23T13:00:01.978Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761213600733 maxt=1761220800000 ulid=01K88JF90ET6N2C0RBWJGMNASF duration=43.360061ms ooo=false
prometheus         | ts=2025-10-23T13:00:01.981Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.874095ms
prometheus         | ts=2025-10-23T13:00:01.982Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=14 to_segment=15 mint=1761220800000
prometheus         | ts=2025-10-23T13:00:01.996Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=14 last=15 duration=14.723595ms
grafana            | logger=settings t=2025-10-22T01:33:00.692802837Z level=info msg="Starting Grafana" version=11.2.0 commit=2a88694fd3ced0335bf3726cc5d0adc2d1858855 branch=v11.2.x compiled=2025-10-22T01:33:00Z
evolution-api      | 🚀 Servidor escuchando en puerto 8080
prometheus         | ts=2025-10-23T15:00:01.975Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761220800735 maxt=1761228000000 ulid=01K88SB08DNQ5B5PTP2Y7C0MCT duration=41.748848ms ooo=false
evolution-api      | 🟢 Redis conectado
prometheus         | ts=2025-10-23T15:00:01.978Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.13689ms
prometheus         | ts=2025-10-23T17:00:01.983Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761228000733 maxt=1761235200000 ulid=01K8906QGEBQPC0KZR37ZJFNE9 duration=49.179616ms ooo=false
prometheus         | ts=2025-10-23T17:00:01.985Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.107291ms
prometheus         | ts=2025-10-23T17:00:01.986Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=16 to_segment=17 mint=1761235200000
prometheus         | ts=2025-10-23T17:00:02.001Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=16 last=17 duration=15.553641ms
prometheus         | ts=2025-10-23T17:00:02.042Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761199200733 maxt=1761220800000 ulid=01K8906QJHPGNPQQ92EYFKV85K sources="[01K884QTGE4ZWHSZN0FST8D7PK 01K88BKHRERBDKDWH23MD0139H 01K88JF90ET6N2C0RBWJGMNASF]" duration=40.982333ms
prometheus         | ts=2025-10-23T17:00:02.045Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K884QTGE4ZWHSZN0FST8D7PK
prometheus         | ts=2025-10-23T17:00:02.047Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K88BKHRERBDKDWH23MD0139H
prometheus         | ts=2025-10-23T17:00:02.049Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K88JF90ET6N2C0RBWJGMNASF
prometheus         | ts=2025-10-23T19:00:01.975Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761235200733 maxt=1761242400000 ulid=01K8972ERD6B3KPHFDWF5Y904H duration=41.43631ms ooo=false
prometheus         | ts=2025-10-23T19:00:01.977Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.100852ms
prometheus         | ts=2025-10-23T21:00:01.982Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761242400733 maxt=1761249600000 ulid=01K89DY60E8RHHFB6AGV693QT4 duration=47.906672ms ooo=false
prometheus         | ts=2025-10-23T21:00:01.984Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.130136ms
mcp-core           | → Esperando a Redis en redis:6379...
mcp-core           | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
mcp-core           | → Esperando a Postgres en postgres:5432...
mcp-core           | Connection to postgres (172.18.0.5) 5432 port [tcp/postgresql] succeeded!
mcp-core           | → Esperando a Qdrant en qdrant:6333...
mcp-core           | → Esperando a llm_docs-mcp (puerto TCP) en llm_docs-mcp:8000...
mcp-core           | Connection to qdrant (172.18.0.3) 6333 port [tcp/*] succeeded!
prometheus         | ts=2025-10-23T21:00:01.985Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=18 to_segment=19 mint=1761249600000
prometheus         | ts=2025-10-23T21:00:01.999Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=18 last=19 duration=14.139904ms
prometheus         | ts=2025-10-23T23:00:01.977Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761249600735 maxt=1761256800000 ulid=01K89MSX8EQ6HFN990DJ3TM3QW duration=43.397794ms ooo=false
prometheus         | ts=2025-10-23T23:00:01.980Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.064931ms
prometheus         | ts=2025-10-23T23:00:02.024Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=3 mint=1761220800735 maxt=1761242400000 ulid=01K89MSX9WY1YK0J1FXE99S9P4 sources="[01K88SB08DNQ5B5PTP2Y7C0MCT 01K8906QGEBQPC0KZR37ZJFNE9 01K8972ERD6B3KPHFDWF5Y904H]" duration=44.191718ms
prometheus         | ts=2025-10-23T23:00:02.027Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8972ERD6B3KPHFDWF5Y904H
prometheus         | ts=2025-10-23T23:00:02.030Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K8906QGEBQPC0KZR37ZJFNE9
prometheus         | ts=2025-10-23T23:00:02.032Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01K88SB08DNQ5B5PTP2Y7C0MCT
prometheus         | ts=2025-10-24T01:00:01.982Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761256800733 maxt=1761264000000 ulid=01K89VNMGETMF2662DXBQ69RYX duration=48.041141ms ooo=false
prometheus         | ts=2025-10-24T01:00:01.984Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.118691ms
prometheus         | ts=2025-10-24T01:00:01.985Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=20 to_segment=21 mint=1761264000000
prometheus         | ts=2025-10-24T01:00:01.999Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=20 last=21 duration=14.455358ms
prometheus         | ts=2025-10-24T03:00:01.980Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1761264000733 maxt=1761271200000 ulid=01K8A2HBREBHPF813HFBZS0H0F duration=45.853759ms ooo=false
prometheus         | ts=2025-10-24T03:00:01.982Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.125211ms
