docker compose logs -f
evolution-api      | 🚀 Servidor escuchando en puerto 8080
web-interface      |     at listOnTimeout (node:internal/timers:528:9)
web-interface      |     at processTimers (node:internal/timers:502:7)
web-interface      |     at async Socket.<anonymous> (/app/socketServer.js:54:30) {
web-interface      |   code: 'ECONNABORTED',
web-interface      |   config: {
web-interface      |     transitional: {
web-interface      |       silentJSONParsing: true,
web-interface      |       forcedJSONParsing: true,
web-interface      |       clarifyTimeoutError: false
web-interface      |     },
web-interface      |     adapter: [ 'xhr', 'http', 'fetch' ],
web-interface      |     transformRequest: [ [Function: transformRequest] ],
web-interface      |     transformResponse: [ [Function: transformResponse] ],
web-interface      |     timeout: 15000,
web-interface      |     xsrfCookieName: 'XSRF-TOKEN',
web-interface      |     xsrfHeaderName: 'X-XSRF-TOKEN',
web-interface      |     maxContentLength: -1,
web-interface      |     maxBodyLength: -1,
web-interface      |     env: { FormData: [Function [FormData]], Blob: null },
web-interface      |     validateStatus: [Function: validateStatus],
web-interface      |     headers: Object [AxiosHeaders] {
web-interface      |       Accept: 'application/json, text/plain, */*',
web-interface      |       'Content-Type': 'application/json',
web-interface      |       'User-Agent': 'axios/1.8.4',
web-interface      |       'Content-Length': '180',
web-interface      |       'Accept-Encoding': 'gzip, compress, deflate, br'
web-interface      |     },
web-interface      |     method: 'post',
web-interface      |     url: 'http://mcp-core:5000/orchestrate',
web-interface      |     data: '{"pregunta":"Quiero informacion sobre el certificado de residencia","context":{"sender":"a-Zqfb4BsazbYdBKAAAD"},"session_id":"942ee872-a4e5-4e10-9504-2ada56c6ac1c","channel":"web"}',
web-interface      |     allowAbsoluteUrls: true
web-interface      |   },
web-interface      |   request: <ref *1> Writable {
web-interface      |     _writableState: WritableState {
web-interface      |       objectMode: false,
web-interface      |       highWaterMark: 16384,
web-interface      |       finalCalled: false,
web-interface      |       needDrain: false,
web-interface      |       ending: false,
web-interface      |       ended: false,
web-interface      |       finished: false,
web-interface      |       destroyed: false,
web-interface      |       decodeStrings: true,
web-interface      |       defaultEncoding: 'utf8',
web-interface      |       length: 0,
web-interface      |       writing: false,
web-interface      |       corked: 0,
web-interface      |       sync: true,
web-interface      |       bufferProcessing: false,
web-interface      |       onwrite: [Function: bound onwrite],
web-interface      |       writecb: null,
web-interface      |       writelen: 0,
web-interface      |       afterWriteTickInfo: null,
web-interface      |       buffered: [],
web-interface      |       bufferedIndex: 0,
web-interface      |       allBuffers: true,
web-interface      |       allNoop: true,
web-interface      |       pendingcb: 0,
web-interface      |       constructed: true,
web-interface      |       prefinished: false,
web-interface      |       errorEmitted: false,
web-interface      |       emitClose: true,
web-interface      |       autoDestroy: true,
web-interface      |       errored: null,
web-interface      |       closed: false,
web-interface      |       closeEmitted: false,
web-interface      |       [Symbol(kOnFinished)]: []
web-interface      |     },
web-interface      |     _events: [Object: null prototype] {
web-interface      |       response: [Function: handleResponse],
web-interface      |       error: [Function: handleRequestError],
web-interface      |       socket: [Array]
web-interface      |     },
web-interface      |     _eventsCount: 3,
web-interface      |     _maxListeners: undefined,
web-interface      |     _options: {
web-interface      |       maxRedirects: 21,
web-interface      |       maxBodyLength: Infinity,
web-interface      |       protocol: 'http:',
web-interface      |       path: '/orchestrate',
web-interface      |       method: 'POST',
web-interface      |       headers: [Object: null prototype],
web-interface      |       agents: [Object],
web-interface      |       auth: undefined,
web-interface      |       family: undefined,
web-interface      |       beforeRedirect: [Function: dispatchBeforeRedirect],
web-interface      |       beforeRedirects: [Object],
web-interface      |       hostname: 'mcp-core',
web-interface      |       port: '5000',
web-interface      |       agent: undefined,
web-interface      |       nativeProtocols: [Object],
web-interface      |       pathname: '/orchestrate'
web-interface      |     },
web-interface      |     _ended: true,
web-interface      |     _ending: true,
web-interface      |     _redirectCount: 0,
web-interface      |     _redirects: [],
web-interface      |     _requestBodyLength: 180,
web-interface      |     _requestBodyBuffers: [ [Object] ],
web-interface      |     _onNativeResponse: [Function (anonymous)],
web-interface      |     _currentRequest: ClientRequest {
web-interface      |       _events: [Object: null prototype],
web-interface      |       _eventsCount: 7,
web-interface      |       _maxListeners: undefined,
web-interface      |       outputData: [],
web-interface      |       outputSize: 0,
web-interface      |       writable: true,
web-interface      |       destroyed: false,
web-interface      |       _last: true,
web-interface      |       chunkedEncoding: false,
web-interface      |       shouldKeepAlive: false,
web-interface      |       maxRequestsOnConnectionReached: false,
web-interface      |       _defaultKeepAlive: true,
web-interface      |       useChunkedEncodingByDefault: true,
web-interface      |       sendDate: false,
web-interface      |       _removedConnection: false,
web-interface      |       _removedContLen: false,
web-interface      |       _removedTE: false,
web-interface      |       strictContentLength: false,
web-interface      |       _contentLength: '180',
web-interface      |       _hasBody: true,
web-interface      |       _trailer: '',
web-interface      |       finished: true,
web-interface      |       _headerSent: true,
web-interface      |       _closed: false,
web-interface      |       socket: [Socket],
web-interface      |       _header: 'POST /orchestrate HTTP/1.1\r\n' +
web-interface      |         'Accept: application/json, text/plain, */*\r\n' +
web-interface      |         'Content-Type: application/json\r\n' +
web-interface      |         'User-Agent: axios/1.8.4\r\n' +
web-interface      |         'Content-Length: 180\r\n' +
web-interface      |         'Accept-Encoding: gzip, compress, deflate, br\r\n' +
web-interface      |         'Host: mcp-core:5000\r\n' +
web-interface      |         'Connection: close\r\n' +
web-interface      |         '\r\n',
web-interface      |       _keepAliveTimeout: 0,
web-interface      |       _onPendingData: [Function: nop],
web-interface      |       agent: [Agent],
web-interface      |       socketPath: undefined,
web-interface      |       method: 'POST',
web-interface      |       maxHeaderSize: undefined,
web-interface      |       insecureHTTPParser: undefined,
web-interface      |       path: '/orchestrate',
web-interface      |       _ended: false,
web-interface      |       res: null,
web-interface      |       aborted: false,
web-interface      |       timeoutCb: null,
web-interface      |       upgradeOrConnect: false,
web-interface      |       parser: [HTTPParser],
web-interface      |       maxHeadersCount: null,
web-interface      |       reusedSocket: false,
web-interface      |       host: 'mcp-core',
web-interface      |       protocol: 'http:',
web-interface      |       _redirectable: [Circular *1],
web-interface      |       [Symbol(kCapture)]: false,
web-interface      |       [Symbol(kBytesWritten)]: 0,
web-interface      |       [Symbol(kEndCalled)]: true,
web-interface      |       [Symbol(kNeedDrain)]: false,
web-interface      |       [Symbol(corked)]: 0,
web-interface      |       [Symbol(kOutHeaders)]: [Object: null prototype],
web-interface      |       [Symbol(kUniqueHeaders)]: null
web-interface      |     },
web-interface      |     _currentUrl: 'http://mcp-core:5000/orchestrate',
web-interface      |     _timeout: null,
web-interface      |     [Symbol(kCapture)]: false
web-interface      |   }
web-interface      | }
evolution-manager  |  INFO  Accepting connections at http://localhost:9615
mcp-core           | → Esperando a Redis en redis:6379...
mcp-core           | → Esperando a Postgres en postgres:5432...
mcp-core           | → Esperando a Qdrant en qdrant:6333...
mcp-core           | → Esperando a llm_docs-mcp (puerto TCP) en llm_docs-mcp:8000...
mcp-core           | → Esperando al endpoint de salud de llm_docs-mcp en http://llm_docs-mcp:8000/health...
mcp-core           | → Todas las dependencias listas. Iniciando mcp‑core...
mcp-core           | INFO:     Started server process [1]
mcp-core           | INFO:     Waiting for application startup.
mcp-core           | INFO:     Application startup complete.
mcp-core           | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
mcp-core           | {"asctime": "2025-07-25 21:03:50,041", "levelname": "INFO", "name": "root", "message": "Migraci\u00f3n de sesiones de Redis a PostgreSQL completada.", "trace_id": null}
mcp-core           | INFO:     127.0.0.1:48530 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:59356 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:50442 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:36704 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:36466 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:60488 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54020 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:51066 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:57454 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:33344 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54022 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:51898 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:42326 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:54922 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:47620 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:60224 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:51636 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:59968 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:46350 - "GET /health HTTP/1.1" 200 OK
mcp-core           | INFO:     172.18.0.11:54902 - "POST /orchestrate HTTP/1.1" 200 OK
mcp-core           | INFO:     127.0.0.1:45568 - "GET /health HTTP/1.1" 200 OK
mcp-core           | {"asctime": "2025-07-25 21:13:27,763", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n detectada: doc-generar_respuesta_llm", "trace_id": "942ee872-a4e5-4e10-9504-2ada56c6ac1c"}
mcp-core           | {"asctime": "2025-07-25 21:13:27,763", "levelname": "INFO", "name": "munbot", "message": "[INTENT] Intenci\u00f3n detectada: doc-generar_respuesta_llm", "trace_id": "942ee872-a4e5-4e10-9504-2ada56c6ac1c"}
mcp-core           | {"asctime": "2025-07-25 21:13:27,764", "levelname": "INFO", "name": "munbot", "message": "intent=doc-generar_respuesta_llm, routing to http://llm_docs-mcp:8000/tools/call", "trace_id": null}
complaints-mcp     | [2025-07-25 21:02:20 -0400] [1] [INFO] Starting gunicorn 21.2.0
complaints-mcp     | [2025-07-25 21:02:20 -0400] [1] [INFO] Listening at: http://0.0.0.0:7000 (1)
complaints-mcp     | [2025-07-25 21:02:20 -0400] [1] [INFO] Using worker: sync
complaints-mcp     | [2025-07-25 21:02:20 -0400] [7] [INFO] Booting worker with pid: 7
complaints-mcp     | [2025-07-25 21:02:20 -0400] [8] [INFO] Booting worker with pid: 8
complaints-mcp     | [2025-07-25 21:02:20 -0400] [9] [INFO] Booting worker with pid: 9
complaints-mcp     | [2025-07-25 21:02:20 -0400] [10] [INFO] Booting worker with pid: 10
qdrant             |            _                 _    
qdrant             |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant             |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant             | | (_| | (_| | | | (_| | | | | |_  
qdrant             |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant             |     |_|                           
qdrant             | 
qdrant             | Access web UI at http://0.0.0.0:6333/dashboard
qdrant             | 
qdrant             | 2025-07-26T01:02:10.717784Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
qdrant             | 2025-07-26T01:02:10.920396Z  INFO qdrant: Distributed mode disabled    
qdrant             | 2025-07-26T01:02:10.920423Z  INFO qdrant: Telemetry reporting enabled, id: 6973699d-a5e7-4a06-b217-fec8a25d068d    
qdrant             | 2025-07-26T01:02:10.921663Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant             | 2025-07-26T01:02:10.922128Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant             | 2025-07-26T01:02:10.922309Z  INFO actix_server::builder: Starting 3 workers
qdrant             | 2025-07-26T01:02:10.922315Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant             | 2025-07-26T01:02:10.924064Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
qdrant             | 2025-07-26T01:02:10.924089Z  INFO qdrant::tonic: TLS disabled for gRPC API    
qdrant             | 2025-07-26T01:02:12.776670Z  INFO actix_web::middleware::logger: 172.18.0.5 "GET /collections HTTP/1.1" 200 81 "-" "python-httpx/0.28.1" 0.000830    
qdrant             | 2025-07-26T01:02:12.781115Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection munbot_docs    
qdrant             | 2025-07-26T01:02:13.041830Z  INFO actix_web::middleware::logger: 172.18.0.5 "PUT /collections/munbot_docs HTTP/1.1" 200 71 "-" "python-httpx/0.28.1" 0.262108    
qdrant             | 2025-07-26T01:02:22.525571Z  INFO actix_web::middleware::logger: 172.18.0.5 "POST /collections/munbot_docs/points/count HTTP/1.1" 200 78 "-" "python-httpx/0.28.1" 0.001150    
qdrant             | 2025-07-26T01:03:33.431312Z  INFO actix_web::middleware::logger: 172.18.0.5 "PUT /collections/munbot_docs/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.066569    
qdrant             | 2025-07-26T01:13:27.839381Z  INFO actix_web::middleware::logger: 172.18.0.5 "POST /collections/munbot_docs/points/search HTTP/1.1" 200 942 "-" "python-httpx/0.28.1" 0.003301    
evolution-api      | 🟢 Redis conectado
mcp-core           | {"asctime": "2025-07-25 21:13:27,764", "levelname": "INFO", "name": "munbot", "message": "intent=doc-generar_respuesta_llm, routing to http://llm_docs-mcp:8000/tools/call", "trace_id": null}
redis              | 1:C 26 Jul 2025 01:02:09.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 26 Jul 2025 01:02:09.583 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis              | 1:C 26 Jul 2025 01:02:09.583 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 26 Jul 2025 01:02:09.584 * monotonic clock: POSIX clock_gettime
redis              | 1:M 26 Jul 2025 01:02:09.586 * Running mode=standalone, port=6379.
redis              | 1:M 26 Jul 2025 01:02:09.586 * Server initialized
redis              | 1:M 26 Jul 2025 01:02:09.586 * Ready to accept connections tcp
llm_docs-mcp       | ⌛ Esperando a Qdrant en qdrant:6333…
llm_docs-mcp       | ✅ Qdrant listo.
llm_docs-mcp       | ✅  Colección creada: munbot_docs
llm_docs-mcp       | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/munbot_docs/points/count "HTTP/1.1 200 OK"
llm_docs-mcp       | INFO:__main__:Cargando y procesando documentos...
llm_docs-mcp       | INFO:__main__:Generando embeddings para 484 chunks...
llm_docs-mcp       | /usr/local/lib/python3.11/site-packages/torch/nn/modules/module.py:1541: FutureWarning: `encoder_attention_mask` is deprecated and will be removed in version 4.55.0 for `BertSdpaSelfAttention.forward`.
llm_docs-mcp       |   return forward_call(*args, **kwargs)
llm_docs-mcp       | INFO:__main__:Subiendo puntos a Qdrant...
llm_docs-mcp       | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/munbot_docs/points?wait=true "HTTP/1.1 200 OK"
llm_docs-mcp       | INFO:__main__:✅ Indexación completada. 484 puntos subidos a la colección 'munbot_docs'.
llm_docs-mcp       | 🧠 Modelo cargado en 4,633 ms (CPU)
llm_docs-mcp       | llama_model_loader: loaded meta data with 35 key-value pairs and 255 tensors from ./models/Llama-3.2-3B-Instruct-Q6_K.gguf (version GGUF V3 (latest))
llm_docs-mcp       | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llm_docs-mcp       | llama_model_loader: - kv   0:                       general.architecture str              = llama
llm_docs-mcp       | llama_model_loader: - kv   1:                               general.type str              = model
llm_docs-mcp       | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llm_docs-mcp       | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llm_docs-mcp       | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llm_docs-mcp       | llama_model_loader: - kv   5:                         general.size_label str              = 3B
llm_docs-mcp       | llama_model_loader: - kv   6:                            general.license str              = llama3.2
llm_docs-mcp       | llama_model_loader: - kv   7:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llm_docs-mcp       | llama_model_loader: - kv   8:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llm_docs-mcp       | llama_model_loader: - kv   9:                          llama.block_count u32              = 28
llm_docs-mcp       | llama_model_loader: - kv  10:                       llama.context_length u32              = 131072
llm_docs-mcp       | llama_model_loader: - kv  11:                     llama.embedding_length u32              = 3072
llm_docs-mcp       | llama_model_loader: - kv  12:                  llama.feed_forward_length u32              = 8192
llm_docs-mcp       | llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 24
llm_docs-mcp       | llama_model_loader: - kv  14:              llama.attention.head_count_kv u32              = 8
llm_docs-mcp       | llama_model_loader: - kv  15:                       llama.rope.freq_base f32              = 500000.000000
llm_docs-mcp       | llama_model_loader: - kv  16:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llm_docs-mcp       | llama_model_loader: - kv  17:                 llama.attention.key_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  18:               llama.attention.value_length u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  19:                          general.file_type u32              = 18
llm_docs-mcp       | llama_model_loader: - kv  20:                           llama.vocab_size u32              = 128256
llm_docs-mcp       | llama_model_loader: - kv  21:                 llama.rope.dimension_count u32              = 128
llm_docs-mcp       | llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
llm_docs-mcp       | llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = llama-bpe
llm_docs-mcp       | llama_model_loader: - kv  24:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llm_docs-mcp       | llama_model_loader: - kv  25:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llm_docs-mcp       | llama_model_loader: - kv  26:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llm_docs-mcp       | llama_model_loader: - kv  27:                tokenizer.ggml.bos_token_id u32              = 128000
llm_docs-mcp       | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 128009
llm_docs-mcp       | llama_model_loader: - kv  29:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
llm_docs-mcp       | llama_model_loader: - kv  30:               general.quantization_version u32              = 2
llm_docs-mcp       | llama_model_loader: - kv  31:                      quantize.imatrix.file str              = /models_out/Llama-3.2-3B-Instruct-GGU...
llm_docs-mcp       | llama_model_loader: - kv  32:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llm_docs-mcp       | llama_model_loader: - kv  33:             quantize.imatrix.entries_count i32              = 196
llm_docs-mcp       | llama_model_loader: - kv  34:              quantize.imatrix.chunks_count i32              = 125
llm_docs-mcp       | llama_model_loader: - type  f32:   58 tensors
llm_docs-mcp       | llama_model_loader: - type q6_K:  197 tensors
llm_docs-mcp       | print_info: file format = GGUF V3 (latest)
llm_docs-mcp       | print_info: file type   = Q6_K
llm_docs-mcp       | print_info: file size   = 2.45 GiB (6.56 BPW) 
llm_docs-mcp       | init_tokenizer: initializing tokenizer for type 2
llm_docs-mcp       | load: control token: 128254 '<|reserved_special_token_246|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128249 '<|reserved_special_token_241|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128246 '<|reserved_special_token_238|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128243 '<|reserved_special_token_235|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128242 '<|reserved_special_token_234|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128241 '<|reserved_special_token_233|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128240 '<|reserved_special_token_232|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128235 '<|reserved_special_token_227|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128231 '<|reserved_special_token_223|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128230 '<|reserved_special_token_222|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128228 '<|reserved_special_token_220|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128225 '<|reserved_special_token_217|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128218 '<|reserved_special_token_210|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128214 '<|reserved_special_token_206|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128213 '<|reserved_special_token_205|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128207 '<|reserved_special_token_199|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128206 '<|reserved_special_token_198|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128204 '<|reserved_special_token_196|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128200 '<|reserved_special_token_192|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128199 '<|reserved_special_token_191|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128198 '<|reserved_special_token_190|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128196 '<|reserved_special_token_188|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128194 '<|reserved_special_token_186|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128193 '<|reserved_special_token_185|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128188 '<|reserved_special_token_180|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128187 '<|reserved_special_token_179|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128185 '<|reserved_special_token_177|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128184 '<|reserved_special_token_176|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128180 '<|reserved_special_token_172|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128179 '<|reserved_special_token_171|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128178 '<|reserved_special_token_170|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128177 '<|reserved_special_token_169|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128176 '<|reserved_special_token_168|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128175 '<|reserved_special_token_167|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128171 '<|reserved_special_token_163|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128170 '<|reserved_special_token_162|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128169 '<|reserved_special_token_161|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128168 '<|reserved_special_token_160|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128165 '<|reserved_special_token_157|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128162 '<|reserved_special_token_154|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128158 '<|reserved_special_token_150|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128156 '<|reserved_special_token_148|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128155 '<|reserved_special_token_147|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128154 '<|reserved_special_token_146|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128151 '<|reserved_special_token_143|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128149 '<|reserved_special_token_141|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128147 '<|reserved_special_token_139|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128146 '<|reserved_special_token_138|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128144 '<|reserved_special_token_136|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128142 '<|reserved_special_token_134|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128141 '<|reserved_special_token_133|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128138 '<|reserved_special_token_130|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128136 '<|reserved_special_token_128|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128135 '<|reserved_special_token_127|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128134 '<|reserved_special_token_126|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128133 '<|reserved_special_token_125|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128131 '<|reserved_special_token_123|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128128 '<|reserved_special_token_120|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128124 '<|reserved_special_token_116|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128123 '<|reserved_special_token_115|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128122 '<|reserved_special_token_114|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128119 '<|reserved_special_token_111|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128115 '<|reserved_special_token_107|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128112 '<|reserved_special_token_104|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128110 '<|reserved_special_token_102|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128109 '<|reserved_special_token_101|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128108 '<|reserved_special_token_100|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128106 '<|reserved_special_token_98|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128103 '<|reserved_special_token_95|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128102 '<|reserved_special_token_94|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128101 '<|reserved_special_token_93|>' is not marked as EOG
llm_docs-mcp       | load: control token: 128097 '<|reserved_special_token_89|>' is not marked as EOG
